Iteam-Number,Iteam-Name,Stock Balance,Iteam-type,Purchase Price,Selling Price,Production Date,Expiry Date
60,Al-Taza Premium Economy Tuna (1�48),5.083,Inventory Item,94.65,129.78,5/8/2024,12/5/2026
62,Tunas Jam � Small Jar 380 g (1�12),22,Inventory Item,25.56,35.66,3/24/2023,2/1/2026
63,Marina Sweet Corn � Medium 340 g (1�24),22.708,Inventory Item,62.68,84.88,7/5/2023,4/5/2026
64,Vimto Glass Bottle � 1 Liter (1�12),3.417,Inventory Item,71.9,89.79,9/9/2023,2/12/2026
65,Cappy Juice � Four Pack Offer (1�4),6,Inventory Item,7.48,10.34,12/21/2023,9/30/2026
70,Gillette Fusion Shaving Gel � 200 ml (1�6),112,Inventory Item,73.69,106.44,1/19/2025,9/26/2025
72,Al-Rabee Green Tea (1�12),173.667,Inventory Item,22.12,33.99,5/21/2025,7/22/2026
75,Asala Date Paste (Ajwa) (1�12),250.167,Inventory Item,9.68,13.73,11/26/2024,10/17/2025
76,Al-Rajeh Chlorine Cleaner � 4 Liters (1�6),908,Inventory Item,113.97,168.74,3/6/2025,5/12/2027
77,Hammerkaz Tomatoes 28/30 (1�24),39.583,Inventory Item,115.94,136.81,6/15/2025,1/25/2028
78,Amanda Triangle Cheese (1�45),1477.089,Inventory Item,97.39,129.6,7/29/2023,11/15/2024
83,OK Oven Cleaner � 750 ml (Single) (1�12),28.333,Inventory Item,37.94,41.91,3/26/2025,4/26/2027
84,Dove Soap Promo Pack � 100 ml (1�4�12),233.25,Inventory Item,13.53,16.55,3/18/2025,12/27/2026
91,Plastic Coffee Cups,17,Inventory Item,82.74,121.07,8/31/2024,7/17/2026
93,Palm Brand Freekeh � Economy (1�10),88.1,Inventory Item,53.94,86.08,3/22/2024,3/29/2025
96,Peter Brill Rice � 5 kg (1�5),137.2,Inventory Item,16.4,18.85,4/4/2024,12/7/2024
100,Nutella � Large Jar 600 g (1�6),122,Inventory Item,60.43,78.6,4/16/2024,2/18/2026
101,Merci Chocolate Gifts � Large Box (1�6),31.167,Inventory Item,6.06,9.09,12/20/2024,9/12/2027
103,Raffaello Chocolate � 150 g (1�6),7.667,Inventory Item,109.3,131.38,1/5/2024,8/23/2024
105,Arwa Water � 1.5 Liter (1�8),484,Inventory Item,32.54,44.83,6/18/2025,5/14/2028
107,Al-Marai Tuna (1�48),46.625,Inventory Item,80.18,117.59,5/6/2024,10/30/2025
112,Smart Hobby Chocolate (1�6),31,Inventory Item,38.78,54.6,5/17/2023,1/17/2026
113,Vileda Shoe Sponge with Liquid � Cream 60 ml (1�12),23.25,Inventory Item,63.37,75.66,1/2/2024,10/16/2025
114,Vileda Shoe Liquid Polish � Self Shine 80 ml (1�6),4.833,Inventory Item,66.51,84.98,6/30/2025,4/20/2028
115,Vileda Instant Shine Shoe Sponge (1�4),21,Inventory Item,23.81,35.52,7/3/2023,6/2/2025
116,Vileda Shoe Paste � Regular 50 ml (1�12),14.667,Inventory Item,116.41,160.31,8/10/2024,3/10/2027
118,Doritos � 45 g (2 Shekel Pack) (1�48),329,Inventory Item,93.47,103.06,10/14/2023,6/15/2025
121,Naama Luncheon Meat � 200 g (1�24),42,Inventory Item,112.86,167.09,4/16/2024,2/3/2027
122,Peas with Carrots � Canned (1�24),23.167,Inventory Item,107.59,120.25,1/10/2024,5/1/2025
124,Marina Sweet Corn with Spoon (1�24),24.5,Inventory Item,72.55,106.86,10/15/2024,6/21/2026
129,Mentos � 30 g (1�12),3052,Inventory Item,110.78,133.07,1/18/2025,6/12/2027
130,Vimto Can � 250 ml (1�30),8,Inventory Item,12.44,19.64,6/20/2024,11/7/2026
131,Rani Juice � Glass Bottle (1�24),0.542,Inventory Item,25.13,32.27,5/25/2024,6/6/2025
134,Americana Mushrooms,18.375,Inventory Item,7.34,9.27,3/12/2025,1/13/2026
136,Sineora Luncheon Meat Promo (2 Large + 1 Small) (1�6),225.333,Inventory Item,40.39,47.44,8/1/2024,7/13/2026
137,Nescaf� Al-Eit � 200 g (1�12),3.5,Inventory Item,47.86,59.96,9/7/2023,4/19/2025
138,Lazeeza Hummus Tahini � 370 g (1�24),18,Inventory Item,34.02,52.33,5/24/2024,3/9/2027
139,Pop Cake � 24 Pieces (1�6),292.667,Inventory Item,99.79,159.48,9/21/2024,5/23/2025
143,Jenan Tea (1�36),77.972,Inventory Item,44.1,56.63,3/14/2023,8/3/2025
146,Marina Sweet Corn with Spoon � Large (1�48),5,Inventory Item,35.15,46.55,10/9/2023,12/2/2024
149,Ferrero Rocher Gift Box (1�4),46.75,Inventory Item,66.04,96.49,12/26/2023,6/26/2025
153,Latex Cleaning Gloves,8.25,Inventory Item,18.63,28.75,1/10/2023,12/25/2024
159,Merci Chocolate Gifts � Small Box 400 g (1�8),69.875,Inventory Item,96.66,134.99,7/30/2023,2/12/2025
161,Khair Baladi Tomatoes � Medium 700 g,333.222,Inventory Item,10.8,13.99,4/14/2025,12/15/2026
171,Taama Tomatoes (1�4),0.25,Inventory Item,118.45,154.73,6/1/2023,2/18/2024
173,Shaqha Rice � 27.5 kg,144,Inventory Item,93.12,134.82,1/5/2023,10/11/2025
174,Brill Rice � 1 kg (1�10),58,Inventory Item,25.45,28.04,7/14/2023,12/6/2025
184,"Najjar, Al-Khairat & Merryland Fava Beans � 400 g (1�24)",6,Inventory Item,2.65,3.74,10/10/2023,7/13/2026
186,Marina Mackerel Sardines � Economy (1�50),24.54,Inventory Item,98.22,125.5,4/8/2024,6/7/2026
190,Economy Wet Wipes � New (1�24),0.667,Inventory Item,85.41,127.87,4/23/2023,5/15/2025
193,Diamond Rice � 25 kg,30,Inventory Item,88.02,100.91,9/28/2023,1/5/2025
198,Maamoul New � 35 g,52,Inventory Item,93.01,129.67,6/12/2023,5/25/2025
199,Safi Sunflower Oil � 1 Liter,16.583,Inventory Item,10.74,14.4,4/4/2024,1/2/2026
201,Sangrit Tuna,52.229,Inventory Item,44.3,62.96,4/15/2023,5/10/2024
202,Lifebuoy Soap Bar,144,Inventory Item,15.67,17.75,11/23/2024,9/24/2025
208,Fluffy Fine Napkins (3�5),36,Inventory Item,103.85,144.35,7/9/2024,2/21/2026
213,Sliced Almonds + Almond Halves (1�10),1213,Inventory Item,75.55,104.32,10/9/2023,8/17/2025
215,Al-Eit Coffee � 1 kg,115.5,Inventory Item,41.05,56.66,11/17/2024,7/14/2026
216,Sineora Luncheon Meat � Medium Promo,6.5,Inventory Item,9.5,13.32,6/11/2023,6/13/2025
217,Chocolate Spread � Bucket 22 kg,86,Inventory Item,38.7,55.66,12/17/2023,2/13/2026
218,Choco Pack Breakfast Cereal (1�12),29,Inventory Item,40.37,60.66,3/9/2024,3/1/2026
219,Ajawi Nescaf� � 200 g (1�12),0.5,Inventory Item,88.09,108.78,5/1/2025,4/3/2026
220,Sahtain Ghee � Tin,28,Inventory Item,77.23,116.81,5/20/2023,3/6/2024
221,Red Kidney Beans,3.125,Inventory Item,106.69,143.94,4/15/2024,11/17/2025
222,Chocolate Spread � 3 kg (Chocotella),163,Inventory Item,57.72,65.72,5/12/2023,12/5/2025
224,Zadna Pickles � 18/25,554.292,Inventory Item,16.11,18.19,3/28/2023,1/23/2024
225,Khayal Cooking Oil � Tin 16 kg,224,Inventory Item,86.16,109.17,11/18/2024,2/13/2026
226,Maxi Care Sanitary Pads,31.25,Inventory Item,91.77,136.96,7/2/2023,10/17/2024
227,Almond Juice (1�24),5,Inventory Item,68.23,99.2,1/3/2024,8/2/2025
232,Khair Baladi Rice � 3 kg,91,Inventory Item,92.97,138.93,5/9/2023,2/17/2025
236,Gillette Fusion ProGlide Styler Power � Promo,4,Inventory Item,60.27,81.88,9/3/2023,9/23/2024
237,Oral-B Toothpaste � Premium (121-114),63,Inventory Item,63.68,84.06,8/23/2024,6/8/2025
238,Oral-B Complete + Clean Toothpaste (114-113),1298,Inventory Item,52.45,61.56,7/31/2024,4/11/2026
241,Caroli Mayonnaise,372.667,Inventory Item,5,6.32,10/31/2024,1/31/2026
243,Cappy Juice � 330 ml,2320,Inventory Item,14.73,19.4,6/17/2025,7/4/2027
245,Oral-B Toothbrush � Economy (123) (013-112),38,Inventory Item,5.71,6.53,1/13/2024,12/14/2026
247,Huggies Newborn Diapers � Size 1,75.333,Inventory Item,77.1,93.31,5/29/2023,5/27/2026
251,Soy Sauce (1�12),422,Inventory Item,39.09,54.69,5/1/2025,5/19/2027
252,Gillette Mach3 Razor Handle (100-029),95,Inventory Item,62.01,91.02,3/8/2024,12/29/2025
254,Chocolate Blocks / Confectionery Chocolate,32,Inventory Item,109.09,174.45,9/19/2024,5/29/2027
255,Gillette Colgate Toothpaste � 100 ml (1�48),5,Inventory Item,31.42,49.22,12/26/2024,10/15/2025
256,Orbit Gum � Card Pack (5 Shekel),14,Inventory Item,50.43,71.68,4/13/2024,3/21/2027
258,Harvest Chickpeas,12,Inventory Item,91.16,119.48,3/21/2024,3/2/2027
259,Fayrouz Can,213.792,Inventory Item,29,41.12,4/25/2024,1/19/2027
265,Mach3 Promo Pack,3,Inventory Item,11.08,16.54,6/2/2025,3/30/2028
272,Ginger with Honey (1�24),74.333,Inventory Item,36.19,41.95,10/21/2023,8/7/2025
282,Taco Laundry Freshener,10.833,Inventory Item,21.02,27.43,2/3/2025,7/12/2027
283,Fairy Dishwashing Liquid � 1.05 Liter (1�8),150,Inventory Item,111.7,169.77,5/23/2023,10/4/2024
285,Turko Chocolate � 70 g (1�8),3,Inventory Item,97.36,125.78,9/7/2023,8/30/2024
289,Cola Club 330 ml (1�24),26,Inventory Item,76.74,106.36,5/27/2025,5/7/2028
294,Awsam Chili Ketchup (1�9),118.667,Inventory Item,104.83,146.12,10/29/2023,11/30/2024
302,Harpic Toilet Block Twin Pack (1�6),963,Inventory Item,96.83,115.44,1/25/2023,9/19/2025
309,Sazon BBQ Spices (33�36),235,Inventory Item,24.02,30.77,2/27/2025,2/4/2027
310,Yellow Cheese 1 kg (1�12),156.917,Inventory Item,107.32,136,6/7/2025,4/9/2027
311,Yellow Cheese 500 g (1�24),1761.458,Inventory Item,65.64,73.06,6/8/2025,5/13/2028
312,Al-Hilal Halawa Sliced Bar (1�10),12.4,Inventory Item,97.28,108.18,6/19/2025,2/14/2026
314,Vitrak Jam Large 900 g (1�12),162.5,Inventory Item,107.74,163.32,3/11/2023,10/30/2023
315,Vitrak Jam Small 340 g (1�12),0.333,Inventory Item,39.52,48.87,9/16/2024,1/23/2027
324,Caroli Soybean Oil Tin 17.4 L,2,Inventory Item,14.99,20.37,5/24/2025,5/11/2027
326,Tunas Tuna 700 g (1�12),1,Inventory Item,28.9,36.11,4/22/2023,2/12/2026
327,Safi Sunflower Oil 10 L Tin,5,Inventory Item,52.4,82.29,12/30/2023,8/30/2024
328,Safi Sunflower Oil 16 L Tin,2,Inventory Item,98.53,121.16,10/30/2023,12/29/2025
331,Awsam Soup Bowl (1�10),121.6,Inventory Item,103.57,136.18,4/15/2024,5/20/2026
334,Heinz Tuna (1�48),46.5,Inventory Item,2.82,4.33,4/1/2023,8/31/2025
335,Diamond Rice 10 kg,24,Inventory Item,62.27,94.71,6/13/2024,5/29/2025
336,Khair Baladi Tomatoes 19 kg,57,Inventory Item,51.25,61.14,10/22/2024,1/17/2026
338,Hawaii Shampoo (1�12),3,Inventory Item,28.21,42.35,1/8/2025,12/12/2027
348,Maharaja Rice 5 kg (1�4),23,Inventory Item,16.14,21.45,12/26/2024,5/23/2027
349,Maharaja Rice 10 kg (1�4),234,Inventory Item,41.84,56.13,5/21/2025,5/5/2027
351,Americana Corn Small (1�12),7,Inventory Item,113.26,132.14,10/24/2024,5/17/2026
353,Blue Energy Drink Mint + Regular (1�24),1451.042,Inventory Item,40.14,45.77,7/11/2023,11/29/2025
359,Marina Whole Mushrooms (1�24),70.625,Inventory Item,63.22,92.55,7/5/2024,11/23/2025
362,Poker Biscuits 45 g � 1.5 Shekel (1�4),63.25,Inventory Item,84.96,114.55,8/30/2023,6/12/2024
363,Pampers Carton,1850,Inventory Item,44.91,59.21,5/18/2023,3/9/2026
365,Molit Toilet Paper (1�48),979,Inventory Item,116.67,170.89,12/11/2023,11/16/2024
369,Marina Tuna 340 g (1�24),55.292,Inventory Item,115.57,171.36,6/29/2023,3/18/2026
370,Alite Chocolate Round 500 g (1�12),14.667,Inventory Item,31.71,37.4,12/12/2024,9/4/2026
371,Sirin Juice Cans (1�24),266,Inventory Item,60.68,85.26,5/17/2024,6/6/2025
374,Abu Shanab Mackerel (1�50),254.6,Inventory Item,37.5,43.79,7/22/2023,8/29/2025
375,Vivien Water 1.5 L (1�6),627,Inventory Item,35.61,52.55,7/26/2024,2/6/2025
377,Cruz Al-Shalla Flour (1�10),1830.5,Inventory Item,6.35,9.07,7/11/2023,11/28/2024
378,Cruz Al-Shalla Salt (1�10),0.6,Inventory Item,73.93,116.68,1/5/2023,3/2/2025
379,Gillette Mach 3 Blades 8 pcs (017-100),176,Inventory Item,61.32,69.57,6/8/2025,9/24/2027
383,KitKat 2-Finger Multipack Bars (1�48),7.521,Inventory Item,8.07,9.11,8/25/2023,2/22/2024
387,Al-Ard Olive Oil 1 L (1�12),305.167,Inventory Item,34.88,43.29,11/23/2024,5/31/2025
388,Amazon Smart Up Cola (1�30),477,Inventory Item,109.18,134.38,11/7/2023,7/12/2025
389,Jericho Wafer (1�6�24 pcs),29.5,Inventory Item,30.27,37.04,7/2/2024,5/2/2025
390,Flavored Nescaf� (1�10),28.7,Inventory Item,19.1,29.66,2/25/2023,11/12/2023
391,Nescaf� Cappuccino (1�12),22.417,Inventory Item,59.76,73.19,3/18/2024,1/11/2026
393,Torabika Cappuccino (1�12),1228.583,Inventory Item,118.31,146.23,8/25/2023,12/3/2025
395,Sliced Almonds + Almond Halves 11.34 kg,578.036,Inventory Item,30.56,45.22,5/19/2025,3/1/2028
396,Johnson�s Soap,71,Inventory Item,81.31,107.73,5/10/2025,4/4/2026
397,Kitchen Paper Rolls White 8 Rolls (1�6),71,Inventory Item,91.87,136.74,7/16/2023,3/21/2026
398,Diamond Rice 5 kg,11,Inventory Item,30.04,34.03,8/7/2024,6/25/2027
399,Cheesecake 360 g (1�12),5.167,Inventory Item,87.93,118.16,7/24/2024,12/25/2025
401,Fine Collection Toilet Paper Regular (1�4),17,Inventory Item,45.4,50.7,1/21/2025,11/25/2025
403,Carefree Feminine Pads Large + Cotton & Aloe (1�6 + 1�5),405,Inventory Item,76.61,86.67,5/28/2024,2/4/2026
409,Gillette Fusion ProGlide Power Handle 1 Blade (014-102),34,Inventory Item,76.76,119.23,3/24/2024,10/10/2026
410,Gillette Venus Women Handle + 2 Blades (017-102),7,Inventory Item,65.22,76.28,12/26/2023,11/5/2025
411,Gillette Two Disposable Razors 10 pcs (011-101),234,Inventory Item,12.65,17.28,11/30/2024,7/25/2025
412,Union Meat 800 g (1�12),0.083,Inventory Item,100.57,131.3,3/29/2025,4/10/2026
413,Union Meat Medium 500 g (1�24),0.5,Inventory Item,39.85,50.76,1/30/2023,2/24/2024
418,Colored Pasta (1�24),76.333,Inventory Item,24.01,37.21,2/17/2025,2/15/2028
419,Oral-B Cross Expert Animal Toothbrush (014-112),1,Inventory Item,6.81,7.57,4/18/2023,4/3/2026
420,Oral-B 3D Toothbrush Duo Pack (106+107-112),18,Inventory Item,71.73,102.71,4/23/2025,12/3/2025
421,Lasagna (1�15),1481,Inventory Item,81.95,129.62,8/24/2024,5/27/2025
423,Gillette Blue II 10 Blades + 2 Free,1,Inventory Item,3.96,5.47,12/17/2024,3/20/2026
426,Al-Rajeh Smooth Tissues 1 kg (1�10),13.7,Inventory Item,62.43,97.92,6/9/2025,5/24/2027
427,Oral-B Mouthwash 500 ml (1�6),138,Inventory Item,28.73,32.35,3/20/2024,10/30/2025
430,Haribo Mixed Candy 100 g,4,Inventory Item,78.13,102.3,6/11/2025,3/13/2027
436,Coco Pops Cereal 375 g (1�20),34,Inventory Item,22.58,27.78,3/13/2024,10/4/2025
437,Coco Pops Choco Cereal 375 g (1�18),34,Inventory Item,83.53,122.41,1/1/2025,10/24/2027
438,All Bran Raisins Cereal 500 g (1�10),1.3,Inventory Item,47.63,75.76,6/8/2025,1/17/2026
439,Rice Krispies Cereal 375 g (1�12),28.786,Inventory Item,112.53,138.22,8/28/2024,3/22/2025
443,Awsam Na�ameh Wafer 250 g (1�24),24.75,Inventory Item,18.23,26.02,4/1/2024,11/30/2026
444,Founty Sardines + Al-Awafi Sardines (1�50),23,Inventory Item,42.25,50.66,9/6/2024,6/9/2025
448,Shakha Oil 3 L (1�6),3,Inventory Item,15.39,21.28,1/4/2025,1/1/2027
449,Baby Doll Lollipops (1�48),101,Inventory Item,111.11,147.99,11/28/2024,2/6/2027
450,Crispy Coconut Biscuits (1�4),181.25,Inventory Item,105.53,167.37,11/26/2024,12/12/2026
458,Laughing Cow Cheese 8 Portions (1�48),277.104,Inventory Item,32.44,45.55,5/9/2024,10/9/2026
461,Ferrero Rocher Triple Pack (1�6),72.333,Inventory Item,79.88,101.83,11/4/2024,12/7/2025
464,Ukrainian Flour Al-Shalla 50 kg,181,Inventory Item,98.43,113.89,9/4/2023,9/2/2024
471,Crazy Chocolate Bars (24�6),123.833,Inventory Item,67.51,79.37,6/26/2024,3/1/2025
475,Marina Mayonnaise 500 g (1�12),103.583,Inventory Item,64.5,78.22,7/17/2024,4/21/2027
481,Terma Freezer Bags 50 pcs (1�6),6.833,Inventory Item,30.54,37.43,5/6/2025,3/11/2026
487,Fairy New 650 ml (1�16),668.813,Inventory Item,12.99,19.81,8/10/2024,8/26/2026
488,Nescaf� Nestl� Tester Choice (1�5),24,Inventory Item,107.87,148.93,6/15/2025,5/19/2028
493,Ukrainian Flour � Sunbul / Haifa Hadar 25 kg,863,Inventory Item,108.25,147.4,3/14/2024,5/11/2026
495,Al-Zahraa Yellow Food Coloring 10 g,3,Inventory Item,76.71,88.78,10/5/2023,7/28/2026
498,Extra Extra Pickled Cucumbers 3 kg (1�6),2.333,Inventory Item,42.01,64.28,7/5/2024,8/22/2026
501,Ritz Salted Crackers 200 g (1�24),23,Inventory Item,43.21,63.15,9/4/2024,5/17/2027
514,American Walnuts 11.34 kg,4,Inventory Item,87.66,99.39,4/21/2023,7/9/2025
517,Samosa Dough 500 g �Foshieh� (1�30),11.767,Inventory Item,107.86,156.82,1/20/2024,7/7/2026
520,Al-Malika Pasta Shapes 500 g,187.15,Inventory Item,106.68,146.34,4/12/2025,9/7/2026
526,Vivien + Furat + Rital Water Small 0.5 L,742,Inventory Item,94.03,107.28,1/30/2025,12/29/2025
527,Dairy Milk Bubbly Mini 28 g (1�12),532,Inventory Item,77.76,103.35,7/10/2023,7/5/2025
529,Pampers Medium New,1599,Inventory Item,11.93,16.01,5/4/2024,1/17/2025
534,Fella Tuna Chunks 140 g (1�48),5,Inventory Item,21.07,24.92,11/24/2024,12/22/2026
535,Maltesers 37 g (25 pcs),573,Inventory Item,108.03,169.91,3/1/2024,12/30/2026
536,Clorox Spray (1�12),2.167,Inventory Item,73.56,112.18,2/9/2024,9/23/2025
537,Delissio Chili Small 88 g (36 pcs),0.5,Inventory Item,3.09,4.43,12/1/2023,11/25/2025
540,Heinz Tomato Sauce Glass 370 ml (12 pcs),157.417,Inventory Item,13.97,18.6,7/28/2023,9/23/2025
542,German Honey 500 g (12 pcs),34,Inventory Item,80.29,104.85,1/22/2023,1/5/2024
543,M&M�s Brown + Yellow + Blue (1�24),2361,Inventory Item,2.6,3.71,11/8/2024,3/18/2027
544,Pantene Double 660 ml,5800,Inventory Item,20.98,28.8,9/2/2024,12/23/2026
545,Americana Chickpeas,78.458,Inventory Item,66.75,75.5,7/27/2023,8/27/2025
547,Almarai Spread 200 g,7.833,Inventory Item,83.64,113.44,1/8/2023,12/2/2024
548,Almarai Spread 500 g,72.5,Inventory Item,78.93,118.65,12/2/2024,4/9/2026
549,Almarai Triangle Cheese 360 g (24 pcs),0.111,Inventory Item,28.46,37.84,11/17/2024,6/16/2025
550,Almarai Triangle Cheese 120 g (8 pcs),3,Inventory Item,86.04,96.88,2/23/2025,6/4/2026
551,Comfort Fabric Softener 3 L (1�4),1026,Inventory Item,30,44.79,6/12/2024,7/25/2026
552,Large Chocolate Spread (1�12),92.833,Inventory Item,40.4,48.51,8/24/2024,4/3/2025
553,Al-Aqsa Local Thyme,11.9,Inventory Item,90.09,110.75,10/14/2024,10/1/2027
557,Palmolive Clear 900 ml (1�12),37.583,Inventory Item,78.66,93,10/18/2024,12/23/2026
560,Oki Dishwashing Liquid 10 L,90,Inventory Item,102.21,129.31,6/15/2023,12/12/2023
563,Bifa Crackers 400 g (12 pcs),31,Inventory Item,79.6,117.68,4/28/2025,5/20/2027
564,Dettol Multi-Purpose Cleaner 1.8 L (1�6),73,Inventory Item,69.06,93.9,5/10/2024,8/2/2025
568,AXE Deodorant 150 ml,3041,Inventory Item,13.05,15.69,8/12/2024,8/6/2025
570,Coconut Milk Drink 350 ml (1�24),44,Inventory Item,45.39,69.85,3/4/2024,9/5/2026
576,Al-Walad Tea (1 kg + 500 g + 250 g),27.6,Inventory Item,33.29,51.26,2/12/2025,1/10/2027
577,Al-Walad Coffee Whitener,9.25,Inventory Item,30.79,47.27,6/12/2023,3/20/2024
578,Al-Walad Nescaf�,5,Inventory Item,116.82,142.45,1/1/2024,7/8/2024
579,Al-Walad Herbs (Chamomile + Ginger + Anise),79.417,Inventory Item,48.39,64.15,6/9/2024,7/11/2026
580,Al-Walad Herbal Mix (1�24),57.917,Inventory Item,107.26,170.81,8/27/2023,5/22/2024
581,Al-Walad Molokhia,1.75,Inventory Item,76.47,113.63,3/13/2023,4/21/2024
582,Al-Walad Tea Sachets (1�12),9.833,Inventory Item,95.79,106.67,3/20/2024,7/17/2026
584,Time Out Chocolate,8,Inventory Item,61.31,69.44,10/16/2024,4/23/2027
585,Breeq Oven Cleaner 750 ml,266.167,Inventory Item,70.07,93.33,4/1/2025,1/31/2026
586,Smart Floor Freshener,636.583,Inventory Item,60.12,93.46,5/23/2024,6/15/2025
587,Breeq Aluminum Foil,532.208,Inventory Item,25.04,34.29,3/5/2025,12/6/2025
588,Amigo Liquid Soap 500 ml,96.75,Inventory Item,87.25,117.69,9/26/2023,6/5/2024
589,Accord Liquid Soap 400 ml (1�12),11,Inventory Item,35.13,40.5,1/22/2025,4/8/2027
590,Fakhouri Bonbon Round Candy (1�40),303,Inventory Item,4.87,6.96,2/19/2024,2/23/2025
591,Flavored Cappuccino (1�12),12.25,Inventory Item,78.17,118.12,9/2/2023,1/10/2026
592,Maggi Vegetable Soup Carton (1�12),522,Inventory Item,22.9,29.55,11/5/2024,7/31/2027
594,Maggi Chicken Soup with Seeds Carton (1�6),226,Inventory Item,112.97,168.08,3/1/2023,8/12/2025
595,Maggi B�chamel Soup Mix Carton (1�6�12),398,Inventory Item,114.56,181.26,1/6/2023,8/29/2023
597,Alite Coffee Sticks (1�14),6.143,Inventory Item,109.95,132.15,12/9/2024,5/27/2027
600,Al-Zahraa Jelly 500 g,71,Inventory Item,45.68,62.2,7/23/2024,7/25/2026
601,Sliced Yellow Cheese 500 g,13.813,Inventory Item,3.82,4.75,3/27/2025,10/24/2025
602,Almarai Triangle Cheese 240 g (16 pcs),3,Inventory Item,111.54,166.91,2/11/2024,1/17/2026
606,Vaseline 120 ml (1�48),942,Inventory Item,52.53,72.95,8/5/2023,8/27/2025
608,Al-Zaaboub Coconut,46.8,Inventory Item,116.07,164.5,1/26/2023,5/21/2025
612,Blendax Shampoo 700 ml,0.333,Inventory Item,115.71,173.44,3/25/2025,7/1/2026
615,Rauch Juice 355 ml (1�24),5,Inventory Item,102.66,133.25,1/5/2023,6/23/2025
618,Wanted Chocolate (1�6�24),17.833,Inventory Item,36.74,57.22,6/15/2024,3/23/2027
620,Persil Detergent 8 kg,16,Inventory Item,47.44,64.83,1/25/2024,11/28/2025
621,Al-Zaaboub Cocoa Powder,74.25,Inventory Item,102.43,120.76,12/10/2024,12/11/2025
630,Snack Bonbon + Nuts (25 pcs) (1�12),45,Inventory Item,39.4,57.05,7/24/2024,6/1/2026
632,Chickpeas Sack 25 kg,80,Inventory Item,22,32.93,3/23/2024,12/4/2025
635,Lail Caramel Chocolate 50 g (1�18 pcs �6),117,Inventory Item,67.7,85.19,1/23/2025,11/28/2025
637,Target Meat Large (1�24),22,Inventory Item,112.47,171.92,5/26/2023,8/21/2025
639,Masafi Juice 1 L,36,Inventory Item,84.13,130.66,1/23/2024,5/8/2025
640,Al-Zahraa Castor Oil,3,Inventory Item,69.27,85.79,2/23/2025,12/13/2025
641,Vaseline 240 ml (1�24),11,Inventory Item,13.47,21.44,9/6/2023,9/18/2024
643,No.1 Wafer Chocolate,429.667,Inventory Item,74.57,87.27,6/9/2024,12/18/2024
645,Rima Compressed Toilet Paper 16 Rolls,25.667,Inventory Item,118.83,142.72,4/6/2024,6/30/2025
